Year,Team,Record,2ndO wins (diff),S&P+ (pctl),S&P+ (margin),Overall rank,Off S&P+,Off rank,Def S&P+,Def rank
2014,Ohio State,14-1,12.8 (-1.2),98.7%,26.2,1,45.5,1,19.5,54
2014,Alabama,12-2,12.3 (0.3),98.4%,25.2,2,40.9,7,16.1,47
2014,Auburn,8-5,8.8 (-0.2),97.4%,23.0,3,43.7,3,21.7,28
2014,Georgia,10-3,10.4 (0.4),96.4%,21.2,4,41.2,6,19.9,67
2014,Oregon,13-2,12.9 (-0.1),96.0%,20.7,5,45.0,2,24.5,57
2014,Ole Miss,9-4,9.1 (0.1),95.6%,20.2,6,31.8,43,12.2,41
2014,TCU,12-1,11.4 (-0.6),95.2%,19.8,7,38.0,13,19.6,9
2014,Arkansas,7-6,8.1 (1.1),94.3%,18.8,8,36.4,22,16.9,90
2014,Mississippi State,10-3,9.5 (-0.5),93.6%,18.2,9,40.5,8,21.5,93
2014,Michigan State,11-2,9.9 (-1.1),92.5%,17.2,10,40.0,10,22.2,88
2014,UCLA,10-3,8.2 (-1.8),91.6%,16.5,11,39.1,11,23.3,35
2014,Baylor,11-2,10.6 (-0.4),91.5%,16.4,12,42.4,5,25.8,69
2014,Clemson,10-3,9.4 (-0.6),89.9%,15.3,13,27.5,76,12.2,62
2014,Stanford,8-5,9.4 (1.4),89.8%,15.3,14,30.5,54,15.5,50
2014,Oklahoma,8-5,8.6 (0.6),89.6%,15.2,15,37.6,17,23.4,29
2014,Georgia Tech,11-3,10.1 (-0.9),89.4%,15.0,16,43.5,4,27.9,80
2014,Florida State,13-1,9.5 (-3.5),88.9%,14.8,17,37.6,16,24.4,5
2014,Wisconsin,11-3,10.7 (0.7),88.3%,14.4,18,35.7,26,21.4,60
2014,USC,9-4,7.9 (-1.1),87.6%,14.0,19,37.4,18,24.1,34
2014,LSU,8-5,7.3 (-0.7),86.2%,13.2,20,30.0,58,17.6,32
2014,Miami-FL,6-7,7.1 (1.1),85.5%,12.9,21,34.2,34,21.9,40
2014,Marshall,13-1,12.5 (-0.5),84.7%,12.5,22,38.9,12,27.8,11
2014,Louisville,9-4,9.5 (0.5),84.4%,12.4,23,31.7,45,18.9,75
2014,Florida,7-5,8.0 (1.0),84.4%,12.4,24,27.8,74,16.8,10
2014,Arizona State,10-3,9.7 (-0.3),83.1%,11.8,25,36.0,24,25.0,33
2014,Texas A&amp;M,8-5,7.5 (-0.5),83.0%,11.7,26,37.6,15,27.5,1
2014,Kansas State,9-4,8.3 (-0.7),83.0%,11.7,27,35.9,25,25.5,19
2014,Missouri,11-3,9.3 (-1.7),81.5%,11.1,28,30.0,59,20.1,22
2014,Boise State,12-2,11.0 (-1.0),81.5%,11.1,29,37.7,14,26.2,76
2014,Tennessee,7-6,7.0 (0.0),81.4%,11.0,30,30.9,51,20.4,46
2014,Notre Dame,8-5,8.5 (0.5),80.9%,10.8,31,36.8,21,25.0,105
2014,Nebraska,9-4,9.1 (0.1),76.4%,9.1,32,35.0,29,26.2,53
2014,Utah,9-4,7.2 (-1.8),74.9%,8.5,33,29.9,60,23.0,2
2014,Pittsburgh,6-7,8.3 (2.3),73.3%,8.0,34,34.9,30,28.2,14
2014,Minnesota,8-5,7.7 (-0.3),72.3%,7.6,35,30.5,53,23.9,27
2014,Arizona,10-4,8.0 (-2.0),72.2%,7.6,36,34.6,32,26.3,87
2014,Texas,6-7,6.9 (0.9),71.1%,7.3,37,24.9,90,17.4,71
2014,Virginia,5-7,6.0 (1.0),71.0%,7.2,38,27.3,77,21.0,31
2014,Memphis,10-3,10.1 (0.1),70.9%,7.2,39,28.1,71,21.2,52
2014,South Carolina,7-6,6.5 (-0.5),70.8%,7.2,40,36.2,23,29.6,43
2014,Boston College,7-6,8.2 (1.2),70.7%,7.1,41,31.0,50,23.4,79
2014,Louisiana Tech,9-5,10.1 (1.1),70.7%,7.1,42,31.5,46,23.5,99
2014,West Virginia,7-6,6.0 (-1.0),70.1%,6.9,43,31.4,47,25.8,12
2014,BYU,8-5,8.0 (0.0),69.4%,6.7,44,32.2,41,26.5,26
2014,Cincinnati,9-4,8.8 (-0.2),68.6%,6.4,45,33.8,35,27.9,42
2014,NC State,8-5,7.5 (-0.5),66.7%,5.8,46,32.2,40,27.4,25
2014,Penn State,7-6,6.3 (-0.7),66.5%,5.8,47,21.0,112,14.8,77
2014,Michigan,5-7,5.6 (0.6),66.4%,5.8,48,25.1,89,19.5,56
2014,Virginia Tech,7-6,7.0 (0.0),63.7%,4.9,49,24.3,94,18.0,119
2014,Air Force,10-3,9.4 (-0.6),61.4%,4.3,50,30.1,57,27.4,4
2014,Maryland,7-6,7.2 (0.2),59.7%,3.7,51,28.2,70,25.5,24
2014,Colorado State,10-3,8.8 (-1.2),57.9%,3.2,52,34.5,33,31.8,44
2014,Kentucky,5-7,5.2 (0.2),56.4%,2.8,53,27.9,73,26.3,18
2014,Georgia Southern,9-3,9.4 (0.4),56.3%,2.8,54,35.6,27,31.9,102
2014,UL-Lafayette,9-4,8.6 (-0.4),55.6%,2.6,55,30.6,52,29.3,17
2014,Duke,9-4,8.4 (-0.6),55.5%,2.5,56,28.5,69,27.4,6
2014,Utah State,10-4,11.0 (1.0),54.5%,2.3,57,25.5,85,23.2,66
2014,Western Michigan,8-5,8.8 (0.8),54.4%,2.2,58,31.9,42,30.3,45
2014,Oregon State,5-7,5.4 (0.4),52.7%,1.7,59,29.3,64,28.5,30
2014,Arkansas State,7-6,7.3 (0.3),50.8%,1.2,60,32.6,38,31.1,70
2014,Western Kentucky,8-5,7.6 (-0.4),50.5%,1.1,61,40.2,9,38.5,89
2014,Iowa,7-6,7.4 (0.4),50.3%,1.1,62,29.0,65,26.8,112
2014,East Carolina,8-5,9.4 (1.4),49.4%,0.8,63,31.2,48,29.3,109
2014,California,5-7,4.7 (-0.3),49.4%,0.8,64,37.0,20,35.7,82
2014,Washington,8-6,7.9 (-0.1),48.3%,0.5,65,26.0,81,26.7,16
2014,Texas Tech,4-8,4.8 (0.8),47.9%,0.4,66,37.1,19,36.8,59
2014,Navy,8-5,7.4 (-0.6),47.6%,0.3,67,33.0,37,31.5,114
2014,Central Florida,9-4,8.4 (-0.6),47.4%,0.2,68,23.6,99,22.6,96
2014,Northwestern,5-7,4.8 (-0.2),46.2%,-0.1,69,23.5,100,23.0,85
2014,Toledo,9-4,8.4 (-0.6),45.2%,-0.4,70,34.8,31,34.7,78
2014,North Carolina,6-7,4.9 (-1.1),45.2%,-0.4,71,35.4,28,35.2,83
2014,San Diego State,7-6,8.6 (1.6),45.0%,-0.4,72,25.6,83,26.7,38
2014,Rutgers,8-5,6.5 (-1.5),44.0%,-0.7,73,30.4,56,30.7,73
2014,UAB,6-6,5.7 (-0.3),43.7%,-0.8,74,28.7,67,31.0,3
2014,Syracuse,3-9,3.4 (0.4),43.1%,-1.0,75,20.7,113,21.6,65
2014,Indiana,4-8,5.1 (1.1),42.9%,-1.0,76,29.4,63,30.1,72
2014,Purdue,3-9,3.4 (0.4),42.4%,-1.2,77,24.7,91,27.1,21
2014,Rice,8-5,7.9 (-0.1),41.0%,-1.6,78,29.7,61,30.2,106
2014,Illinois,6-7,5.1 (-0.9),40.8%,-1.7,79,28.6,68,30.3,64
2014,Colorado,2-10,3.6 (1.6),40.6%,-1.7,80,32.3,39,35.2,15
2014,Temple,6-6,6.6 (0.6),40.4%,-1.8,81,18.0,121,18.4,118
2014,Oklahoma State,7-6,6.6 (-0.4),40.3%,-1.8,82,27.0,78,29.5,36
2014,Washington State,3-9,4.2 (1.2),40.2%,-1.8,83,33.2,36,33.6,120
