Year,Team,Def S&P+,Def rank,Rush S&P+,Rush rank,Pass S&P+,Pass rank,SD S&P+,SD rank,PD S&P+,PD rank,Success rt+,Success rank,IsoPPP+,IsoPPP+ rank
2014,Clemson,12.2,1,146.7,2,158.2,1,141.8,1,167.7,1,147.2,1,161.0,2
2014,Ole Miss,12.2,2,129.8,7,139.7,6,130.0,6,146.7,4,121.9,10,155.3,3
2014,Penn State,14.8,3,135.5,4,127.3,10,121.2,9,157.7,3,122.7,9,141.8,4
2014,Stanford,15.5,4,137.0,3,140.1,4,130.1,5,166.8,2,126.5,5,161.8,1
2014,Alabama,16.1,5,146.8,1,119.9,17,133.2,2,116.4,32,125.2,6,133.7,6
2014,Florida,16.8,6,123.3,14,120.2,15,121.2,10,120.3,21,117.7,16,129.8,8
2014,Arkansas,16.9,7,124.0,11,114.9,26,117.1,15,117.1,28,116.6,17,122.2,18
2014,Texas,17.4,8,110.7,32,144.0,3,123.7,7,135.4,9,120.8,11,137.3,5
2014,LSU,17.6,9,117.5,18,139.8,5,130.7,4,119.5,23,129.0,4,130.7,7
2014,Virginia Tech,18.0,10,121.2,16,147.6,2,131.9,3,131.9,10,141.3,2,128.6,10
2014,Temple,18.4,11,104.8,54,110.6,34,108.6,35,109.6,45,101.6,56,117.7,24
2014,Louisville,18.9,12,121.8,15,119.0,20,121.8,8,115.8,33,123.5,8,116.8,26
2014,Michigan,19.5,13,127.5,8,107.2,45,114.9,22,113.3,34,109.3,32,124.5,13
2014,Ohio State,19.5,14,108.5,42,131.0,8,116.8,18,131.0,11,115.8,19,127.1,12
2014,TCU,19.6,15,133.3,5,113.2,29,119.8,11,124.0,16,124.6,7,121.3,20
2014,Georgia,19.9,16,100.9,65,132.6,7,114.0,23,109.5,47,105.1,46,121.8,19
2014,Missouri,20.1,17,124.7,9,115.5,25,112.3,26,138.1,8,114.8,21,127.3,11
2014,Tennessee,20.4,18,116.1,21,123.1,11,117.1,16,123.3,18,115.8,18,122.3,17
2014,Virginia,21.0,19,124.4,10,113.2,28,117.1,17,117.8,27,119.9,12,118.0,23
2014,Memphis,21.2,20,111.8,31,110.0,35,109.2,34,118.1,25,105.5,43,116.3,29
2014,Wisconsin,21.4,21,113.2,28,117.5,23,103.7,50,140.4,7,112.8,25,115.4,30
2014,Mississippi   State,21.5,22,104.2,56,121.9,13,104.9,47,127.2,13,115.3,20,109.3,44
