Year,Team,Rank,Points
2018,Georgia,1,323.31
2018,Ohio State,2,317.06
2018,Texas,3,300.06
2018,USC,4,291.20
2018,Penn State,5,285.92
2018,Clemson,6,283.67
2018,Alabama,7,283.27
2018,Miami,8,280.87
2018,Oklahoma,9,276.32
2018,Notre Dame,10,268.86
2018,Florida State,11,265.42
2018,Auburn,12,264.18
2018,Washington,13,259.58
2018,Florida,14,255.30
2018,LSU,15,254.38
2018,Oregon,16,254.16
2018,Texas A&M,17,251.20
2018,UCLA,18,245.84
2018,South Carolina,19,237.13
2018,Tennessee,20,232.67
2018,Michigan,21,230.56
2018,Nebraska,22,227.95
2018,North Carolina,23,227.35
2018,Virginia Tech,24,226.01
2018,TCU,25,222.10
2018,N.C. State,26,220.57
2018,Mississippi State,27,219.26
2018,Maryland,28,217.72
2018,Louisville,29,215.79
2018,Baylor,30,214.46
2018,Ole Miss,31,214.05
2018,Michigan State,32,210.97
2018,Oklahoma State,33,209.93
2018,Utah,34,209.32
2018,West Virginia,35,208.32
2018,Arizona State,36,207.57
2018,Minnesota,37,207.04
2018,Kentucky,38,206.91
2018,Stanford,39,202.29
2018,Vanderbilt,40,202.04
2018,Iowa,41,201.53
2018,Missouri,42,196.91
2018,California,43,196.35
2018,Wisconsin,44,195.04
2018,Washington State,45,194.51
2018,Pittsburgh,46,193.19
2018,Cincinnati,47,192.64
2018,Indiana,48,190.33
2018,Arkansas,49,189.75
2018,Purdue,50,188.31
2018,Syracuse,51,186.48
2018,Colorado,52,185.51
2018,Georgia Tech,53,185.49
2018,Iowa State,54,185.19
2018,Illinois,55,184.56
2018,Boise State,56,183.33
2018,Rutgers,57,181.39
2018,Arizona,58,181.14
2018,Northwestern,59,180.18
2018,Wake Forest,60,178.71
2018,Duke,61,176.85
2018,USF,62,176.25
2018,Virginia,63,176.21
2018,Kansas,64,175.94
2018,Toledo,65,174.00
2018,FIU,66,173.58
2018,Tulane,67,172.85
2018,Boston College,68,172.47
2018,Kansas State,69,170.06
2018,Oregon State,70,169.84
2018,UCF,71,167.37
2018,Houston,72,166.31
2018,Texas Tech,73,166.12
2018,Marshall,74,165.76
2018,Western Michigan,75,163.69
2018,Louisiana Tech,76,162.18
2018,Brigham Young,77,160.17
2018,San Diego State,78,158.27
2018,Florida Atlantic,79,155.73
2018,Temple,80,155.36
2018,Western Kentucky,81,154.77
2018,Southern Miss,82,154.05
2018,Nevada,83,152.95
2018,Colorado State,84,152.79
2018,Texas-San Antonio,85,152.55
2018,SMU,86,151.67
2018,Memphis,87,146.90
2018,Georgia Southern,88,146.64
2018,Arkansas State,89,146.03
2018,Bowling Green,90,144.03
2018,Northern Illinois,91,141.69
2018,East Carolina,92,141.16
2018,Fresno State,93,140.60
2018,Georgia State,94,140.45
2018,Hawaii,95,138.46
2018,San Jose State,96,138.24
2018,Tulsa,97,137.25
2018,Troy,98,136.65
2018,UNLV,99,129.19
2018,Kent State,100,126.34
2018,Navy,101,126.16
2018,North Texas,102,125.40
2018,Middle Tennessee State,103,125.31
2018,Connecticut,104,124.72
2018,Army,105,123.85
2018,UAB,106,123.56
2018,Texas State,107,123.00
2018,Eastern Michigan,108,121.54
2018,South Alabama,109,121.00
2018,Charlotte,110,120.42
2018,Appalachian State,111,120.20
2018,Coastal Carolina,112,120.13
2018,Princeton,113,119.03
2018,Utah State,114,116.83
2018,Massachusetts,115,116.76
2018,Louisiana-Monroe,116,116.57
2018,Rice,117,115.55
2018,Ball State,118,114.48
2018,Akron,119,114.01
2018,Air Force,120,112.23
2018,Central Michigan,121,111.22
2018,Ohio,122,110.94
2018,Yale,123,110.50
2018,Louisiana-Lafayette,124,110.27
2018,New Mexico State,125,109.30
2018,Old Dominion,126,108.27
2018,Wyoming,127,106.40
2018,New Mexico,128,106.08
2018,UTEP,129,105.24
2018,Miami (OH),130,98.09
2018,Montana State,131,95.13
2018,Austin Peay,132,88.36
2018,North Dakota State,133,86.92
2018,Idaho,134,84.52
2018,Harvard,135,82.06
2018,Buffalo,136,81.31
2018,Liberty,137,81.15
2018,Mercer,138,80.23
2018,Chattanooga,139,80.04
2018,Eastern Washington,140,75.03
2018,Eastern Kentucky,141,73.04
2018,Jacksonville State,142,72.90
2018,Pennsylvania,143,57.03
2018,Kennesaw State,144,52.74
2018,Stephen F. Austin,145,50.86
2018,Tennessee Tech,146,47.41
2018,Southern Illinois,147,47.21
2018,Grambling State,148,44.91
2018,Columbia,149,42.38
2018,Tennessee-Martin,150,42.37
2017,Alabama,1,323.87
2017,Ohio State,2,312.14
2017,Georgia,3,301.60
2017,USC,4,297.10
2017,Michigan,5,296.03
2017,Florida State,6,292.88
2017,LSU,7,287.66
2017,Oklahoma,8,270.79
2017,Auburn,9,255.92
2017,Notre Dame,10,251.32
2017,Florida,11,251.23
2017,Miami,12,248.67
2017,Texas A&M,13,248.58
2017,Stanford,14,246.79
2017,Penn State,15,240.47
2017,Clemson,16,238.91
2017,Tennessee,17,237.21
2017,Maryland,18,230.17
2017,Oregon,19,230.04
2017,UCLA,20,229.13
2017,South Carolina,21,227.58
2017,Washington,22,224.74
2017,Nebraska,23,224.33
2017,Mississippi State,24,220.22
2017,Texas,25,217.76
2017,Virginia Tech,26,217.74
2017,Arkansas,27,212.74
2017,TCU,28,210.03
2017,North Carolina,29,207.81
2017,Kentucky,30,207.73
2017,Ole Miss,31,207.63
2017,Arizona State,32,206.68
2017,Utah,33,205.78
2017,Louisville,34,205.15
2017,Colorado,35,203.78
2017,Michigan State,36,203.65
2017,Pittsburgh,37,202.12
2017,Oklahoma State,38,194.18
2017,Wisconsin,39,193.87
2017,Baylor,40,193.36
2017,Iowa,41,191.44
2017,Rutgers,42,189.01
2017,Missouri,43,187.71
2017,Washington State,44,186.45
2017,Arizona,45,185.88
2017,Illinois,46,185.24
2017,Duke,47,184.46
2017,Georgia Tech,48,184.40
2017,Texas Tech,49,183.07
2017,Northwestern,50,182.07
2017,Oregon State,51,181.32
2017,Iowa State,52,180.53
2017,N.C. State,53,180.46
2017,Syracuse,54,180.08
2017,UCF,55,178.34
2017,Memphis,56,177.60
2017,West Virginia,57,174.68
2017,Virginia,58,172.50
2017,Minnesota,59,171.42
2017,Florida Atlantic,60,171.18
2017,Kansas State,61,169.37
2017,Indiana,62,167.99
2017,Cincinnati,63,167.80
2017,Boise State,64,167.43
2017,Vanderbilt,65,167.42
2017,Brigham Young,66,167.37
2017,Boston College,67,162.61
2017,Wake Forest,68,161.99
2017,Houston,69,160.34
2017,California,70,159.53
2017,Kansas,71,159.35
2017,Purdue,72,158.89
2017,Colorado State,73,158.09
2017,Southern Miss,74,152.71
2017,Texas-San Antonio,75,151.48
2017,USF,76,150.65
2017,San Diego State,77,149.69
2017,Toledo,78,146.60
2017,East Carolina,79,144.55
2017,SMU,80,140.40
2017,Bowling Green,81,138.14
2017,Western Kentucky,82,138.03
2017,FIU,83,137.75
2017,Fresno State,84,137.74
2017,Tulsa,85,135.07
2017,Hawaii,86,133.96
2017,Marshall,87,132.84
2017,Navy,88,131.73
2017,Western Michigan,89,129.94
2017,Ball State,90,128.80
2017,Middle Tennessee State,91,128.10
2017,Texas State,92,127.89
2017,Central Michigan,93,127.40
2017,Miami (OH),94,126.73
2017,Nevada,95,125.03
2017,Troy,96,123.90
2017,Northern Illinois,97,122.74
2017,San Jose State,98,122.11
2017,Wyoming,99,122.05
2017,Louisiana Tech,100,121.72
2017,Connecticut,101,121.64
2017,Louisiana-Monroe,102,121.55
2017,Ohio,103,120.83
2017,Utah State,104,120.00
2017,Georgia State,105,119.23
2017,Georgia Southern,106,118.78
2017,Appalachian State,107,116.78
2017,UAB,108,115.95
2017,Air Force,109,115.88
2017,Massachusetts,110,115.82
2017,Arkansas State,111,114.91
2017,Tulane,112,114.66
2017,Buffalo,113,112.97
2017,Charlotte,114,111.82
2017,North Texas,115,111.16
2017,South Alabama,116,110.24
2017,UNLV,117,109.90
2017,New Mexico,118,109.85
2017,Temple,119,108.13
2017,Army,120,106.37
2017,Louisiana-Lafayette,121,104.33
2017,Rice,122,101.12
2017,Eastern Michigan,123,100.97
2017,Old Dominion,124,99.41
2017,Harvard,125,99.16
2017,Coastal Carolina,126,96.51
2017,Yale,127,95.54
2017,Kent State,128,94.88
2017,New Mexico State,129,94.57
2017,Eastern Washington,130,92.82
2017,Akron,131,88.91
2017,Austin Peay,132,88.84
2017,UTEP,133,85.51
2017,Idaho,134,83.36
2017,North Dakota State,135,82.65
2017,Grand Valley State,136,79.98
2017,Southern Illinois,137,79.79
2017,Mercer,138,79.49
2017,Pennsylvania,139,79.22
2017,Northern Arizona,140,77.63
2017,Villanova,141,73.85
2017,Eastern Kentucky,142,73.32
2017,Montana State,143,71.96
2017,South Dakota State,144,70.87
2017,Sam Houston State,145,69.78
2017,South Dakota,146,69.54
2017,James Madison,147,67.71
2017,Jacksonville State,148,66.06
2017,Weber State,149,64.24
2016,Alabama,1,302.04
2016,LSU,2,295.03
2016,Florida State,3,294.83
2016,Ohio State,4,289.12
2016,Ole Miss,5,281.69
2016,Georgia,6,281.31
2016,Texas,7,280.66
2016,Michigan,8,280.38
2016,Auburn,9,275.14
2016,USC,10,273.71
2016,Clemson,11,271.16
2016,Florida,12,260.96
2016,UCLA,13,259.06
2016,Tennessee,14,253.94
2016,Notre Dame,15,249.43
2016,Stanford,16,245.82
2016,Michigan State,17,239.13
2016,Texas A&M,18,238.94
